id,country_code,country,currency_name,currency_Code,average_travel_cost,language,description,image_url,visa_requirement
1,AFG,AFGHANISTAN,Afghani,AFN,,,,,
2,ALB,ALBANIA,Lek,ALL,,,,,
3,DZA,ALGERIA,Algerian Dinar,DZD,,,,,
4,ASM,AMERICAN SAMOA,US Dollar,USD,,,,,
5,AND,ANDORRA,Euro,EUR,,,,,
6,AGO,ANGOLA,Kwanza,AOA,,,,,
7,AIA,ANGUILLA,East Caribbean Dollar,XCD,,,,,
8,ATG,ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,,,,,
9,ARG,ARGENTINA,Argentine Peso,ARS,,,,,
10,ARM,ARMENIA,Armenian Dram,AMD,,,,,
11,ABW,ARUBA,Aruban Florin,AWG,,,,,
12,AUS,AUSTRALIA,Australian Dollar,AUD,,,,,
13,AUT,AUSTRIA,Euro,EUR,,,,,
14,AZE,AZERBAIJAN,Azerbaijanian Manat,AZN,,,,,
15,BHS,BAHAMAS (THE),Bahamian Dollar,BSD,,,,,
16,BHR,BAHRAIN,Bahraini Dinar,BHD,,,,,
17,BGD,BANGLADESH,Taka,BDT,,,,,
18,BRB,BARBADOS,Barbados Dollar,BBD,,,,,
19,BLR,BELARUS,Belarussian Ruble,BYR,,,,,
20,BEL,BELGIUM,Euro,EUR,,,,,
21,BLZ,BELIZE,Belize Dollar,BZD,,,,,
22,BEN,BENIN,CFA Franc BCEAO,XOF,,,,,
23,BMU,BERMUDA,Bermudian Dollar,BMD,,,,,
24,BTN,BHUTAN,Ngultrum,BTN,,,,,
25,BTN,BHUTAN,Indian Rupee,INR,,,,,
26,BOL,BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,,,,,
27,BOL,BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,,,,,
28,BES,BONAIRE| SINT EUSTATIUS AND SABA,US Dollar,USD,,,,,
29,BIH,BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,,,,,
30,BWA,BOTSWANA,Pula,BWP,,,,,
31,BVT,BOUVET ISLAND,Norwegian Krone,NOK,,,,,
32,BRA,BRAZIL,Brazilian Real,BRL,,,,,
33,IOT,BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,,,,,
34,BRN,BRUNEI DARUSSALAM,Brunei Dollar,BND,,,,,
35,BGR,BULGARIA,Bulgarian Lev,BGN,,,,,
36,BFA,BURKINA FASO,CFA Franc BCEAO,XOF,,,,,
37,BDI,BURUNDI,Burundi Franc,BIF,,,,,
38,CPV,CABO VERDE,Cabo Verde Escudo,CVE,,,,,
39,KHM,CAMBODIA,Riel,KHR,,,,,
40,CMR,CAMEROON,CFA Franc BEAC,XAF,,,,,
41,CAN,CANADA,Canadian Dollar,CAD,,,,,
42,CYM,CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,,,,,
43,CAF,CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,,,,,
44,TCD,CHAD,CFA Franc BEAC,XAF,,,,,
45,CHL,CHILE,Unidad de Fomento,CLF,,,,,
46,CHL,CHILE,Chilean Peso,CLP,,,,,
47,CHN,CHINA,Yuan Renminbi,CNY,,,,,
48,CXR,CHRISTMAS ISLAND,Australian Dollar,AUD,,,,,
49,CCK,COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,,,,,
50,COL,COLOMBIA,Colombian Peso,COP,,,,,
51,COL,COLOMBIA,Unidad de Valor Real,COU,,,,,
52,COM,COMOROS (THE),Comoro Franc,KMF,,,,,
53,COD,CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,,,,,
54,COG,CONGO (THE),CFA Franc BEAC,XAF,,,,,
55,COK,COOK ISLANDS (THE),New Zealand Dollar,NZD,,,,,
56,CRI,COSTA RICA,Costa Rican Colon,CRC,,,,,
57,HRV,CROATIA,Kuna,HRK,,,,,
58,CUB,CUBA,Peso Convertible,CUC,,,,,
59,CUB,CUBA,Cuban Peso,CUP,,,,,
60,CUW,CURAÇAO,Netherlands Antillean Guilder,ANG,,,,,
61,CYP,CYPRUS,Euro,EUR,,,,,
62,CZE,CZECH REPUBLIC (THE),Czech Koruna,CZK,,,,,
63,CIV,CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,,,,,
64,DNK,DENMARK,Danish Krone,DKK,,,,,
65,DJI,DJIBOUTI,Djibouti Franc,DJF,,,,,
66,DMA,DOMINICA,East Caribbean Dollar,XCD,,,,,
67,DOM,DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,,,,,
68,ECU,ECUADOR,US Dollar,USD,,,,,
69,EGY,EGYPT,Egyptian Pound,EGP,,,,,
70,SLV,EL SALVADOR,El Salvador Colon,SVC,,,,,
71,SLV,EL SALVADOR,US Dollar,USD,,,,,
72,GNQ,EQUATORIAL GUINEA,CFA Franc BEAC,XAF,,,,,
73,ERI,ERITREA,Nakfa,ERN,,,,,
74,EST,ESTONIA,Euro,EUR,,,,,
75,ETH,ETHIOPIA,Ethiopian Birr,ETB,,,,,
76,DEU,EUROPEAN UNION,Euro,EUR,,,,,
77,FLK,FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,,,,,
78,FRO,FAROE ISLANDS (THE),Danish Krone,DKK,,,,,
79,FJI,FIJI,Fiji Dollar,FJD,,,,,
80,FIN,FINLAND,Euro,EUR,,,,,
81,FRA,FRANCE,Euro,EUR,,,,,
82,GUF,FRENCH GUIANA,Euro,EUR,,,,,
83,PYF,FRENCH POLYNESIA,CFP Franc,XPF,,,,,
84,ATF,FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,,,,,
85,GAB,GABON,CFA Franc BEAC,XAF,,,,,
86,GMB,GAMBIA (THE),Dalasi,GMD,,,,,
87,GEO,GEORGIA,Lari,GEL,,,,,
88,DEU,GERMANY,Euro,EUR,,,,,
89,GHA,GHANA,Ghana Cedi,GHS,,,,,
90,GIB,GIBRALTAR,Gibraltar Pound,GIP,,,,,
91,GRC,GREECE,Euro,EUR,,,,,
92,GRL,GREENLAND,Danish Krone,DKK,,,,,
93,GRD,GRENADA,East Caribbean Dollar,XCD,,,,,
94,GLP,GUADELOUPE,Euro,EUR,,,,,
95,GUM,GUAM,US Dollar,USD,,,,,
96,GTM,GUATEMALA,Quetzal,GTQ,,,,,
97,GGY,GUERNSEY,Pound Sterling,GBP,,,,,
98,GIN,GUINEA,Guinea Franc,GNF,,,,,
99,GNB,GUINEA-BISSAU,CFA Franc BCEAO,XOF,,,,,
100,GUY,GUYANA,Guyana Dollar,GYD,,,,,
101,HTI,HAITI,Gourde,HTG,,,,,
102,HTI,HAITI,US Dollar,USD,,,,,
103,HMD,HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,,,,,
104,VAT,HOLY SEE (THE),Euro,EUR,,,,,
105,HND,HONDURAS,Lempira,HNL,,,,,
106,HKG,HONG KONG,Hong Kong Dollar,HKD,,,,,
107,HUN,HUNGARY,Forint,HUF,,,,,
108,ISL,ICELAND,Iceland Krona,ISK,,,,,
109,IND,INDIA,Indian Rupee,INR,,,,,
110,IDN,INDONESIA,Rupiah,IDR,,,,,
111,IRN,IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,,,,,
112,IRQ,IRAQ,Iraqi Dinar,IQD,,,,,
113,IRL,IRELAND,Euro,EUR,,,,,
114,IMN,ISLE OF MAN,Pound Sterling,GBP,,,,,
115,ISR,ISRAEL,New Israeli Sheqel,ILS,,,,,
116,ITA,ITALY,Euro,EUR,,,,,
117,JAM,JAMAICA,Jamaican Dollar,JMD,,,,,
118,JPN,JAPAN,Yen,JPY,,,,,
119,JEY,JERSEY,Pound Sterling,GBP,,,,,
120,JOR,JORDAN,Jordanian Dinar,JOD,,,,,
121,KAZ,KAZAKHSTAN,Tenge,KZT,,,,,
122,KEN,KENYA,Kenyan Shilling,KES,,,,,
123,KIR,KIRIBATI,Australian Dollar,AUD,,,,,
124,PRK,KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF),North Korean Won,KPW,,,,,
125,KOR,KOREA (THE REPUBLIC OF),Won,KRW,,,,,
126,KWT,KUWAIT,Kuwaiti Dinar,KWD,,,,,
127,KGZ,KYRGYZSTAN,Som,KGS,,,,,
128,LAO,LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),Kip,LAK,,,,,
129,LVA,LATVIA,Euro,EUR,,,,,
